ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/30110b8e337e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/304c7d1ba87e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/517d46e4bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/60e5e150597900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/8006ce56877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/80ecb776cf7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/90913addb68200151bd0d9247472f1e7
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/90eda1890b8200151c50b7bfb4db1999
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/a03637a2557c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/a09c40b8bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/c04bfa35897b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/6a/f0d28263a77700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/20cfad38bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/304902bf897c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6b/80e62312877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/209c3755947c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/806c1c65597900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/80ae9cdf557c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/b15ac24d396f00151545fbaeffc371ab
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/e013baf80e7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6c/f01986b54f7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/006df69a7f7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/0080259e867b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/a0bdf6e2137d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6d/f023c7dd417d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/6e/
* .metadata/.plugins/org.eclipse.core.resources/.history/6e/90b5a19f5e7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7/
* .metadata/.plugins/org.eclipse.core.resources/.history/7/20aeb765c47700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7/f03bf140d57b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/70/
* .metadata/.plugins/org.eclipse.core.resources/.history/70/005ef4ae877b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/70/20c3ea00537900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/70/404e89b54f7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/70/601b00f6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/70/744200f6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/70/f0414fa5697900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/71/
* .metadata/.plugins/org.eclipse.core.resources/.history/71/20eaa6e6af7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/71/702a6c3ea37b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/71/724200f6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/71/90a0e1d1bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/71/a0e69257577d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/72/
* .metadata/.plugins/org.eclipse.core.resources/.history/72/80571fefd47b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/72/b09ea8c305760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/73/
* .metadata/.plugins/org.eclipse.core.resources/.history/73/103881cdab7b00151d2bdb31dad31060
* .metadata/.plugins/org.eclipse.core.resources/.history/73/108edb4eca7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/73/4064cffd507900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/73/a0dc5b7e3276001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/73/c0e1dbd5247d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/73/f031cef6ba7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/74/
* .metadata/.plugins/org.eclipse.core.resources/.history/74/40d7317b507c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/74/80327d5e617900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/75/
* .metadata/.plugins/org.eclipse.core.resources/.history/75/2089b4359a7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/75/50567ef34c7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/75/50bd82fabb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/75/80df12f89f7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/75/d0beabe7927c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/75/e0a19e342f76001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/75/e0aa30dff27600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/76/
* .metadata/.plugins/org.eclipse.core.resources/.history/76/0059c075517900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/76/00dfbd6f4a7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/76/107d096e417d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/76/300c5110907c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/76/b02f475ca07700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/77/
* .metadata/.plugins/org.eclipse.core.resources/.history/77/70b24188467c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/77/a0ca148a397600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/77/c0dd90008c7b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/77/f02d4890f67600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/78/
* .metadata/.plugins/org.eclipse.core.resources/.history/78/4013d9588b7b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/78/f08daea79982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/79/
* .metadata/.plugins/org.eclipse.core.resources/.history/79/30861dc1357600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/79/405af02ad37600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/79/4069afaa117700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/79/408faaa7577c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/79/70c8dd8b05760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/79/80d6b6e6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/79/900b59529a82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/79/b05771b2117700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/79/d064f50e357d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/307796dacf7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/70443f92a682001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/80b856b6517c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/a033b347007700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7a/b0914b0fa17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/2089f7f7bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/20b53b941e7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/50a4c466357d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/70904b98a282001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/80f3ab43117700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/90ef81c9cc7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/a0073fec087e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7b/b0fe0ec3a682001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/7c/
* .metadata/.plugins/org.eclipse.core.resources/.history/7c/303c0744bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7c/60b91c8f0e7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7c/8085e269377600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/7c/f0665fbb497600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/7d/
* .metadata/.plugins/org.eclipse.core.resources/.history/7d/7079ae5e877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7d/d013a59c817b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/7d/f02a230d377d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/4018e8ce0f7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/50409ddc887b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/704fe72805760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/a04abf43867c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/b06b02a3bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/c0bc5497bf7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7e/f031e4e69982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/405646e4bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/506502f6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/7037bd273e7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/a001da60c97700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/e03362ac187e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/7f/f0fd7dc7377600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/8/
* .metadata/.plugins/org.eclipse.core.resources/.history/8/103d3696547d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8/30257651507900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8/505fc1b0577c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8/50832c03a47b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/8/b0bc64cbf57600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8/c0341c21517c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/80/
* .metadata/.plugins/org.eclipse.core.resources/.history/80/10b461f8877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/80/80863855947c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/80/b01f27be6e7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/80/b27ac54ebc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/81/
* .metadata/.plugins/org.eclipse.core.resources/.history/81/204040ec087e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/81/506f4e542e7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/81/50c9b8e70f7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/81/b053271c3b7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/81/c087f67a187e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/81/c0ad442e577c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/81/d04e0059927c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/82/
* .metadata/.plugins/org.eclipse.core.resources/.history/82/80ddb0b60e7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/83/
* .metadata/.plugins/org.eclipse.core.resources/.history/83/50cd59a2177e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/83/804a9a64967c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/83/e093a63bea7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/84/
* .metadata/.plugins/org.eclipse.core.resources/.history/84/b0f875184f7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/84/c0debfab2b7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/84/e0b3f05b647900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/84/e0ed12fdc87b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/84/f0c7cf4c1c7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/85/
* .metadata/.plugins/org.eclipse.core.resources/.history/85/10715dfdba7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/85/40123d589a82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/85/5033fae1a17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/86/
* .metadata/.plugins/org.eclipse.core.resources/.history/86/00db303c547c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/86/300127751d7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/86/30408322907c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/86/70b0ea41307d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/86/803c819e107700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/86/807dd04b267e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/86/90dbaed5c47700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/86/a023598e007700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/86/d0063c439a82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/86/d00e1e6a907b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/87/
* .metadata/.plugins/org.eclipse.core.resources/.history/87/106065b5a682001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/87/60b242db647900151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/87/8071e2debb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/87/9073e038bc7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/87/a0bf4893397600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/87/c0295c54a37b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/87/f0d7bd93317d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/88/
* .metadata/.plugins/org.eclipse.core.resources/.history/88/300d18214a7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/88/70f599a51d7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/88/b07db9bd567c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/89/
* .metadata/.plugins/org.eclipse.core.resources/.history/89/10338fbc997c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/89/108a10939982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/89/e0e8ad73247d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/89/e1ba61b0bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/201ef2c6577900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/700ab8eb0f7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/b0184a4a517900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8a/d0cc9d704c7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/10b615e7107700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/302a3712127700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/3066aabb3a7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/4063cb39d17b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/50113855947c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/90d5d17cc47700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8b/f00a2344857c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8c/
* .metadata/.plugins/org.eclipse.core.resources/.history/8c/8072a56f807c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8c/a0b658eb557d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8c/e083d164567d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8c/e0ac5900187e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8d/
* .metadata/.plugins/org.eclipse.core.resources/.history/8d/200089b54f7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8d/a00f4b18567d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8e/
* .metadata/.plugins/org.eclipse.core.resources/.history/8e/30cdf1db5b7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8e/605ac220a07b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/8e/e0323738ca7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/8e/e0d481d2cf7600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/008b790bd37600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/10fa58c6a47700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/207c49c69982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/2098a0829c82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/a00d490ef27600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/8f/b0bbe78a347e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9/
* .metadata/.plugins/org.eclipse.core.resources/.history/9/10c50459267e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9/20bfa5db527900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/9/20df7de9347d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9/60f70a61d47b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9/90cc4a229a82001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/9/b00fad524f7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9/d004b0b77e7b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/9/f0b7e7fba582001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/90/
* .metadata/.plugins/org.eclipse.core.resources/.history/90/0074c445877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/90/20a5cc08527c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/90/20f781a09882001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/90/40c206b0bf7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/91/
* .metadata/.plugins/org.eclipse.core.resources/.history/91/00fd7ed81e7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/91/f0077aab2f76001513a7e66275caeb63
* .metadata/.plugins/org.eclipse.core.resources/.history/92/
* .metadata/.plugins/org.eclipse.core.resources/.history/92/00d88eea867c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/92/10f73503427d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/92/305b35be05760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/92/4038c77d897c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/92/40b0b12a187a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/92/80e78d1d0a7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/93/
* .metadata/.plugins/org.eclipse.core.resources/.history/93/00b32d3dcf7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/93/a053c54ebc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/93/a0a05954337e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/93/a0ce3293347d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/94/
* .metadata/.plugins/org.eclipse.core.resources/.history/94/3094cc50317e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/94/8046a64d877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/94/e0369de5c07700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/95/
* .metadata/.plugins/org.eclipse.core.resources/.history/95/20859d85bf7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/95/90f80714d07600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/95/d00ec82f1a7d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/95/e056163fd47b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/96/
* .metadata/.plugins/org.eclipse.core.resources/.history/96/408e0df1197d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/97/
* .metadata/.plugins/org.eclipse.core.resources/.history/97/006312d63d7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/97/008ab624877c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/97/30e937c4127d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/97/803857a204760015178d9843d89361ef
* .metadata/.plugins/org.eclipse.core.resources/.history/97/b08e198aa17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/97/f00292d31d7a00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/98/
* .metadata/.plugins/org.eclipse.core.resources/.history/98/000b1170cf7b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/98/10e24741517900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/98/20b825d0407d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/98/500e5d294a7600151446b8dff27e324a
* .metadata/.plugins/org.eclipse.core.resources/.history/98/704200f6bb7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/98/c024f271487d00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/99/
* .metadata/.plugins/org.eclipse.core.resources/.history/99/204fbdedf57600151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/99/7094cd2b717c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9a/
* .metadata/.plugins/org.eclipse.core.resources/.history/9a/308472859982001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/9a/60a83926577c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9b/
* .metadata/.plugins/org.eclipse.core.resources/.history/9b/009cf8107e7c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9b/c05ef2f60a7e00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9b/e0a3f00bc27b00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9b/f030e557a77700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/9c/
* .metadata/.plugins/org.eclipse.core.resources/.history/9c/20f84abd5b7900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/9c/40fe533e9882001517c5fa5749dd3a72
* .metadata/.plugins/org.eclipse.core.resources/.history/9c/806f93ca517900151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/9c/b0ac181fa87700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/9c/b0dca09ba17b00151640f3ba4e1fa950
* .metadata/.plugins/org.eclipse.core.resources/.history/9d/
* .metadata/.plugins/org.eclipse.core.resources/.history/9d/1032724f757c00151e3bbc91654ed29b
* .metadata/.plugins/org.eclipse.core.resources/.history/9d/10eada82bc7700151e32a04f305fe8bf
* .metadata/.plugins/org.eclipse.core.resources/.history/9d/30ca6457357d00151e3bbc91654ed29b
